# Known .hecksagon parity drift — fixtures listed here are expected
# to differ between the Ruby HecksagonBuilder and the Rust
# hecksagon_parser.
#
# Format: one `path  # reason` per line (path relative to repo root).
# Empty lines and `#` comments are ignored.
#
# When a listed fixture starts passing, the parity suite flags it as
# ⚑ and asks you to remove the line.

# ── (Retired 2026-04-24 — i67) ──
# Ruby HecksagonBuilder now splits io_adapters from persistence — only
# `:memory` and `:heki` are persistence ; everything else non-`:shell`
# is an io_adapter, matching Rust's absorb_adapter dispatch. Six entries
# removed :
#   terminal, status, specializer — Ruby now produces io_adapters
#   miette, hecks_appeal (x2)      — migrated from deprecated
#                                    `persistence :X` to `adapter :X`
#                                    so Rust parses them too

# ── (Retired 2026-04-30 — implicit-args form rewritten as explicit) ──
# The drift came from antibody.hecksagon using the implicit-args
# convenience form (`command: "git rev-parse {{ref}}"` with no args).
# Rust silently auto-split ; Ruby's Structure::ShellAdapter validator
# rejected `{{` in the command. Bluebook-first fix : declare argv
# explicitly (`command: "git", args: ["rev-parse", "{{ref}}"]`). Both
# parsers handle the explicit form cleanly ; no Ruby code change ;
# no exemption needed. Pattern : when a parser convenience produces
# parity drift, prefer the bluebook write that needs no convenience.

# ── (Retired 2026-04-30 — block-form shell adapter) ──
# join_adapter_lines now flattens block-form `adapter :shell, ... do
# ... end` into kwargs by translating each indented `key value` line
# into `, key: value` appended to the joined invocation. parse_shell_adapter
# stays unchanged. shell_demo.hecksagon now parses byte-equal.

# ── (Retired 2026-04-30 — multi-line allow continuation) ──
# Rust gate parser now tracks an `in_allow` continuation flag :
# when an `allow :A, :B,` line ends with a comma, subsequent lines
# until `end` are parsed as continuation of the symbol list.
# parse_gate_body.rs.frag updated ; circuit_breaker.hecksagon now
# parses byte-equal between Ruby and Rust.

# ── (Retired 2026-04-28 — i80) ──
# Ruby's `def adapter(kind, name: nil, **opts)` extracted name as a
# keyword argument and discarded it for non-shell adapters. The fix
# folds name: back into opts before _build_io_adapter, so the canonical
# IO adapter dump now carries `[name, :foo]` matching Rust. boot.hecksagon
# and shutdown.hecksagon (and capabilities/system_prompt_assembly's
# named :fs adapter) all parse cleanly now.

# ── (Retired 2026-04-30 — nursery migration) ──
# Four nursery files (alans_engine_additive_business, domain_compression,
# domain_conception, executable_artifact) using `domain "name" do … end`
# moved to the chrisyoung/hecks_nursury sibling repo on 2026-04-30.
# The drift entries pointed at paths that no longer exist in this repo,
# so they could never trigger. The underlying gap (Ruby DSL doesn't
# model `domain "name"`) is real but tracked alongside the nursery
# corpus's training role, not here.

# ── (Retired 2026-05-04 — adapter-family activation Phase 1) ──
# The framework hecksagons (Hecks.adapter_family / Hecks.provider /
# Hecks.behavior_kind) now parse byte-equal between Ruby and Rust :
#   - Ruby half : Hecks.adapter_family / .provider / .behavior_kind
#     entry methods in builder_methods.rb route to a shared
#     FrameworkDeclarationBuilder that captures name + framework_kind
#     and tolerates any inner DSL silently.
#   - Rust half : is_hecksagon_source + parse() recognise the three
#     new top-level prefixes and stamp `framework_kind` on the IR.
#   - Canonical IR : `framework_kind` joins the dump shape on both
#     halves (Some("adapter_family"|"provider"|"behavior_kind") for
#     framework files ; null for plain hecksagons).
# Phase 2 will capture the inner DSL (fields, providers, request_body,
# endpoint, voice_settings, from_dispatch, from_field, ...) into a
# richer payload so the runtime registry can drive dispatch.

# ── 2026-05-04 — voice.hecksagon needs Phase 2 ──
# The `adapter :tts, name: :miette_speech do … end` block in voice.hecksagon
# uses methods (provider, voice_id, model, speed, stability,
# similarity_boost, style, trigger_on, cache_dir, auto_play) that the
# Ruby IoAdapterBuilder doesn't implement — its doc-comment forbids
# method_missing, and the per-family field set should come from the
# framework registry (i239 frame) once Phase 2 lands. Until then, this
# fixture parses cleanly on Rust (which captures the body raw) and
# errors on Ruby. Drift retires when i239's FamilyAdapterBuilder lands
# and the Ruby side dispatches `adapter :tts` through it instead of
# IoAdapterBuilder.
../miette/body/voice/voice.hecksagon  # i239 Phase 2 (FamilyAdapterBuilder) — drift retires when registry-driven builder lands

# ── 2026-05-30 — sprint 14 first-adapter slice (shell_adapter.hecksagon) ──
# The new event-subscription form lands today as :
#
#     adapter "ShellAdapter" do
#       driven on "Tools::ShellTool.BashRan" do |event|
#         dispatch "Tools::TaskTool.Get", id: "shell-adapter-smoke"
#       end
#     end
#
# Rust hecksagon_parser captures it as a typed DrivenAdapter / DrivenHandler /
# DrivenDispatch tuple on `Hecksagon`. The runtime's `resolve_driven_adapters`
# fires the follow-on dispatch when the named event reaches the bus.
#
# Ruby HecksagonBuilder doesn't yet know the quoted-name `adapter "X" do ... end`
# block form or the `driven on` keyword inside it ; the builder's `adapter`
# entry method dispatches on a kind SYMBOL and routes the inner block through
# IoAdapterBuilder, which only recognises `on :Event` hooks (not `driven on`).
#
# Drift retires when the Ruby side gains either : (a) a DrivenAdapterBuilder
# sibling of IoAdapterBuilder / ShellAdapterBuilder that captures driven-on
# handlers + inner dispatches into an equivalent Structure::DrivenAdapter ;
# or (b) the FamilyAdapterBuilder lift (i239) reaches `driven on` as a
# first-class adapter-family keyword.
hecks_conception/aggregates/framework/tools/hecksagons/shell_adapter.hecksagon  # Sprint 14 first-adapter slice : Ruby HecksagonBuilder doesn't yet recognise the quoted-name `adapter "X" do ... driven on ... end` form ; Rust captures it as a typed DrivenAdapter. Ruby-side gap, retires when DrivenAdapterBuilder lands.

# ── 2026-05-31 — sprint 14 adapter-discipline macrophage fixtures ──
# Demonstrative .hecksagon samples for the four sprint-14 adapter-discipline
# macrophages (AdapterLocation, SuccessFailurePairing, InvocationPrinciple,
# IdempotentByConstruction). Each uses the same new `adapter "X" do ... driven
# on ... end` shape as the first-adapter slice above and hits the SAME Ruby
# HecksagonBuilder gap (IoAdapterBuilder doesn't know `driven on`). Rust
# captures each as a typed DrivenAdapter / DrivenHandler / DrivenDispatch.
# Drift retires alongside shell_adapter.hecksagon when DrivenAdapterBuilder
# lands on the Ruby side.
hecks_conception/aggregates/discipline/immune_system/macrophage/fixtures/adapter_discipline/positive_compliant_adapter.hecksagon  # Sprint 14 adapter-discipline fixture (positive) ; same DrivenAdapter shape as shell_adapter slice.
hecks_conception/aggregates/discipline/immune_system/macrophage/fixtures/adapter_discipline/negative_misplaced_adapter.hecksagon  # Sprint 14 adapter-discipline fixture (negative : AdapterLocation) ; same DrivenAdapter shape.
hecks_conception/aggregates/discipline/immune_system/macrophage/fixtures/adapter_discipline/negative_success_only_adapter.hecksagon  # Sprint 14 adapter-discipline fixture (negative : SuccessFailurePairing) ; same DrivenAdapter shape.
hecks_conception/aggregates/discipline/immune_system/macrophage/fixtures/adapter_discipline/negative_callback_adapter.hecksagon  # Sprint 14 adapter-discipline fixture (negative : InvocationPrinciple) ; same DrivenAdapter shape.
hecks_conception/aggregates/discipline/immune_system/macrophage/fixtures/adapter_discipline/negative_opt_in_idempotent.hecksagon  # Sprint 14 adapter-discipline fixture (negative : IdempotentByConstruction) ; same DrivenAdapter shape ; also carries forbidden `idempotent` keyword — self-exempted by IdempotentByConstruction once the Rust scanner lands.

# ── 2026-05-31 — sprint 14 fan-out fixture (sprint14_smoke_fanout.hecksagon) ──
# Sibling of shell_adapter.hecksagon proving the fan-out half of
# decision #5 (two adapters, one event, both fire). Same Ruby-side gap
# as shell_adapter ; retires under the same DrivenAdapterBuilder PR.
hecks_conception/aggregates/framework/tools/hecksagons/sprint14_smoke_fanout.hecksagon  # Sprint 14 fan-out fixture : same Ruby-side `adapter "X" do ... driven on ... end` gap as shell_adapter ; retires under the same DrivenAdapterBuilder PR.
